;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3554	0x00000000 ;_fire_on_bmp+6264
0x3558	0x00000000 ;_fire_on_bmp+6268
0x355C	0x00000000 ;_fire_on_bmp+6272
0x3560	0x00000000 ;_fire_on_bmp+6276
0x3564	0x00000000 ;_fire_on_bmp+6280
0x3568	0x00000000 ;_fire_on_bmp+6284
0x356C	0x00000000 ;_fire_on_bmp+6288
0x3570	0x0000FFFF ;_fire_on_bmp+6292
0x3574	0x00000000 ;_fire_on_bmp+6296
0x3578	0x00000000 ;_fire_on_bmp+6300
0x357C	0x00000000 ;_fire_on_bmp+6304
0x3580	0x00000000 ;_fire_on_bmp+6308
0x3584	0x00000000 ;_fire_on_bmp+6312
0x3588	0x00000000 ;_fire_on_bmp+6316
0x358C	0x00000000 ;_fire_on_bmp+6320
0x3590	0x00000000 ;_fire_on_bmp+6324
0x3594	0x00000000 ;_fire_on_bmp+6328
0x3598	0x00000000 ;_fire_on_bmp+6332
0x359C	0x00000000 ;_fire_on_bmp+6336
0x35A0	0x00000000 ;_fire_on_bmp+6340
0x35A4	0x00000000 ;_fire_on_bmp+6344
0x35A8	0x00000000 ;_fire_on_bmp+6348
0x35AC	0x00000000 ;_fire_on_bmp+6352
0x35B0	0x00000000 ;_fire_on_bmp+6356
0x35B4	0x00000000 ;_fire_on_bmp+6360
0x35B8	0x00000000 ;_fire_on_bmp+6364
0x35BC	0x00000000 ;_fire_on_bmp+6368
0x35C0	0x00000000 ;_fire_on_bmp+6372
0x35C4	0x00000000 ;_fire_on_bmp+6376
0x35C8	0x00000000 ;_fire_on_bmp+6380
0x35CC	0x00000000 ;_fire_on_bmp+6384
0x35D0	0xFFFF0000 ;_fire_on_bmp+6388
0x35D4	0x00000000 ;_fire_on_bmp+6392
0x35D8	0x00000000 ;_fire_on_bmp+6396
0x35DC	0x00000000 ;_fire_on_bmp+6400
0x35E0	0x00000000 ;_fire_on_bmp+6404
0x35E4	0x00000000 ;_fire_on_bmp+6408
0x35E8	0x00000000 ;_fire_on_bmp+6412
0x35EC	0x00000000 ;_fire_on_bmp+6416
0x35F0	0x00000000 ;_fire_on_bmp+6420
0x35F4	0x00000000 ;_fire_on_bmp+6424
0x35F8	0x00000000 ;_fire_on_bmp+6428
0x35FC	0x00000000 ;_fire_on_bmp+6432
0x3600	0x01480000 ;_fire_on_bmp+6436
0x3604	0x00000351 ;_fire_on_bmp+6440
0x3608	0x00000000 ;_fire_on_bmp+6444
0x360C	0x00000000 ;_fire_on_bmp+6448
0x3610	0x00000000 ;_fire_on_bmp+6452
0x3614	0x00000000 ;_fire_on_bmp+6456
0x3618	0x00000000 ;_fire_on_bmp+6460
0x361C	0x00000000 ;_fire_on_bmp+6464
0x3620	0x00000000 ;_fire_on_bmp+6468
0x3624	0x00000000 ;_fire_on_bmp+6472
0x3628	0x00000000 ;_fire_on_bmp+6476
0x362C	0x00000000 ;_fire_on_bmp+6480
0x3630	0x0000FFFF ;_fire_on_bmp+6484
0x3634	0x00000000 ;_fire_on_bmp+6488
0x3638	0x00000000 ;_fire_on_bmp+6492
0x363C	0x00000000 ;_fire_on_bmp+6496
0x3640	0x00000000 ;_fire_on_bmp+6500
0x3644	0x00000000 ;_fire_on_bmp+6504
0x3648	0x00000000 ;_fire_on_bmp+6508
0x364C	0x00000000 ;_fire_on_bmp+6512
0x3650	0x00000000 ;_fire_on_bmp+6516
0x3654	0x00000000 ;_fire_on_bmp+6520
0x3658	0x00000000 ;_fire_on_bmp+6524
0x365C	0x00000000 ;_fire_on_bmp+6528
0x3660	0x00000000 ;_fire_on_bmp+6532
0x3664	0x00000000 ;_fire_on_bmp+6536
0x3668	0x00000000 ;_fire_on_bmp+6540
0x366C	0x00000000 ;_fire_on_bmp+6544
0x3670	0x00000000 ;_fire_on_bmp+6548
0x3674	0x00000000 ;_fire_on_bmp+6552
0x3678	0x00000000 ;_fire_on_bmp+6556
0x367C	0x00000000 ;_fire_on_bmp+6560
0x3680	0x00000000 ;_fire_on_bmp+6564
0x3684	0x00000000 ;_fire_on_bmp+6568
0x3688	0x00000000 ;_fire_on_bmp+6572
0x368C	0x00000000 ;_fire_on_bmp+6576
0x3690	0xFFFF0000 ;_fire_on_bmp+6580
0x3694	0x00000000 ;_fire_on_bmp+6584
0x3698	0x00000000 ;_fire_on_bmp+6588
0x369C	0x00000000 ;_fire_on_bmp+6592
0x36A0	0x00000000 ;_fire_on_bmp+6596
0x36A4	0x00000000 ;_fire_on_bmp+6600
0x36A8	0x00000000 ;_fire_on_bmp+6604
0x36AC	0x00000000 ;_fire_on_bmp+6608
0x36B0	0x00000000 ;_fire_on_bmp+6612
0x36B4	0x00000000 ;_fire_on_bmp+6616
0x36B8	0x00000000 ;_fire_on_bmp+6620
0x36BC	0x00000000 ;_fire_on_bmp+6624
0x36C0	0x01050000 ;_fire_on_bmp+6628
0x36C4	0x00C404FA ;_fire_on_bmp+6632
0x36C8	0x00000000 ;_fire_on_bmp+6636
0x36CC	0x00000000 ;_fire_on_bmp+6640
0x36D0	0x00000000 ;_fire_on_bmp+6644
0x36D4	0x00000000 ;_fire_on_bmp+6648
0x36D8	0x00000000 ;_fire_on_bmp+6652
0x36DC	0x00000000 ;_fire_on_bmp+6656
0x36E0	0x00000000 ;_fire_on_bmp+6660
0x36E4	0x00000000 ;_fire_on_bmp+6664
0x36E8	0x00000000 ;_fire_on_bmp+6668
0x36EC	0x00000000 ;_fire_on_bmp+6672
0x36F0	0x0000FFFF ;_fire_on_bmp+6676
0x36F4	0x00000000 ;_fire_on_bmp+6680
0x36F8	0x00000000 ;_fire_on_bmp+6684
0x36FC	0x00000000 ;_fire_on_bmp+6688
0x3700	0x00000000 ;_fire_on_bmp+6692
0x3704	0x00000000 ;_fire_on_bmp+6696
0x3708	0x00000000 ;_fire_on_bmp+6700
0x370C	0x00000000 ;_fire_on_bmp+6704
0x3710	0x00000000 ;_fire_on_bmp+6708
0x3714	0x00000000 ;_fire_on_bmp+6712
0x3718	0x00000000 ;_fire_on_bmp+6716
0x371C	0x00000000 ;_fire_on_bmp+6720
0x3720	0x00000000 ;_fire_on_bmp+6724
0x3724	0x00000000 ;_fire_on_bmp+6728
0x3728	0x00000000 ;_fire_on_bmp+6732
0x372C	0x00000000 ;_fire_on_bmp+6736
0x3730	0x00000000 ;_fire_on_bmp+6740
0x3734	0x00000000 ;_fire_on_bmp+6744
0x3738	0x00000000 ;_fire_on_bmp+6748
0x373C	0x00000000 ;_fire_on_bmp+6752
0x3740	0x00000000 ;_fire_on_bmp+6756
0x3744	0x00000000 ;_fire_on_bmp+6760
0x3748	0x00000000 ;_fire_on_bmp+6764
0x374C	0x00000000 ;_fire_on_bmp+6768
0x3750	0xFFFF0000 ;_fire_on_bmp+6772
0x3754	0x00000000 ;_fire_on_bmp+6776
0x3758	0x00000000 ;_fire_on_bmp+6780
0x375C	0x00000000 ;_fire_on_bmp+6784
0x3760	0x00000000 ;_fire_on_bmp+6788
0x3764	0x00000000 ;_fire_on_bmp+6792
0x3768	0x00000000 ;_fire_on_bmp+6796
0x376C	0x00000000 ;_fire_on_bmp+6800
0x3770	0x00000000 ;_fire_on_bmp+6804
0x3774	0x00000000 ;_fire_on_bmp+6808
0x3778	0x00000000 ;_fire_on_bmp+6812
0x377C	0x00000000 ;_fire_on_bmp+6816
0x3780	0x01050000 ;_fire_on_bmp+6820
0x3784	0x020B05BE ;_fire_on_bmp+6824
0x3788	0x00000000 ;_fire_on_bmp+6828
0x378C	0x00000000 ;_fire_on_bmp+6832
0x3790	0x00000000 ;_fire_on_bmp+6836
0x3794	0x00000000 ;_fire_on_bmp+6840
0x3798	0x00000000 ;_fire_on_bmp+6844
0x379C	0x00000000 ;_fire_on_bmp+6848
0x37A0	0x00000000 ;_fire_on_bmp+6852
0x37A4	0x00000000 ;_fire_on_bmp+6856
0x37A8	0x00000000 ;_fire_on_bmp+6860
0x37AC	0x00000000 ;_fire_on_bmp+6864
0x37B0	0x0000FFFF ;_fire_on_bmp+6868
0x37B4	0x00000000 ;_fire_on_bmp+6872
0x37B8	0x00000000 ;_fire_on_bmp+6876
0x37BC	0x00000000 ;_fire_on_bmp+6880
0x37C0	0x00000000 ;_fire_on_bmp+6884
0x37C4	0x00000000 ;_fire_on_bmp+6888
0x37C8	0x00000000 ;_fire_on_bmp+6892
0x37CC	0x00000000 ;_fire_on_bmp+6896
0x37D0	0x00000000 ;_fire_on_bmp+6900
0x37D4	0x00000000 ;_fire_on_bmp+6904
0x37D8	0x00000000 ;_fire_on_bmp+6908
0x37DC	0x00000000 ;_fire_on_bmp+6912
0x37E0	0x00000000 ;_fire_on_bmp+6916
0x37E4	0x00000000 ;_fire_on_bmp+6920
0x37E8	0x00000000 ;_fire_on_bmp+6924
0x37EC	0x00000000 ;_fire_on_bmp+6928
0x37F0	0x00000000 ;_fire_on_bmp+6932
0x37F4	0x00000000 ;_fire_on_bmp+6936
0x37F8	0x00000000 ;_fire_on_bmp+6940
0x37FC	0x00000000 ;_fire_on_bmp+6944
0x3800	0x00000000 ;_fire_on_bmp+6948
0x3804	0x00000000 ;_fire_on_bmp+6952
0x3808	0x00000000 ;_fire_on_bmp+6956
0x380C	0x00000000 ;_fire_on_bmp+6960
0x3810	0xFFFF0000 ;_fire_on_bmp+6964
0x3814	0x00000000 ;_fire_on_bmp+6968
0x3818	0x00000000 ;_fire_on_bmp+6972
0x381C	0x00000000 ;_fire_on_bmp+6976
0x3820	0x00000000 ;_fire_on_bmp+6980
0x3824	0x00000000 ;_fire_on_bmp+6984
0x3828	0x00000000 ;_fire_on_bmp+6988
0x382C	0x00000000 ;_fire_on_bmp+6992
0x3830	0x00000000 ;_fire_on_bmp+6996
0x3834	0x00000000 ;_fire_on_bmp+7000
0x3838	0x00000000 ;_fire_on_bmp+7004
0x383C	0x00000000 ;_fire_on_bmp+7008
0x3840	0x01880000 ;_fire_on_bmp+7012
0x3844	0x031005FF ;_fire_on_bmp+7016
0x3848	0x00000000 ;_fire_on_bmp+7020
0x384C	0x00000000 ;_fire_on_bmp+7024
0x3850	0x00000000 ;_fire_on_bmp+7028
0x3854	0x00000000 ;_fire_on_bmp+7032
0x3858	0x00000000 ;_fire_on_bmp+7036
0x385C	0x00000000 ;_fire_on_bmp+7040
0x3860	0x00000000 ;_fire_on_bmp+7044
0x3864	0x00000000 ;_fire_on_bmp+7048
0x3868	0x00000000 ;_fire_on_bmp+7052
0x386C	0x00000000 ;_fire_on_bmp+7056
0x3870	0x0000FFFF ;_fire_on_bmp+7060
0x3874	0x00000000 ;_fire_on_bmp+7064
0x3878	0x00000000 ;_fire_on_bmp+7068
0x387C	0x00000000 ;_fire_on_bmp+7072
0x3880	0x00000000 ;_fire_on_bmp+7076
0x3884	0x00000000 ;_fire_on_bmp+7080
0x3888	0x00000000 ;_fire_on_bmp+7084
0x388C	0x00000000 ;_fire_on_bmp+7088
0x3890	0x00000000 ;_fire_on_bmp+7092
0x3894	0x00000000 ;_fire_on_bmp+7096
0x3898	0x00000000 ;_fire_on_bmp+7100
0x389C	0x00000000 ;_fire_on_bmp+7104
0x38A0	0x00000000 ;_fire_on_bmp+7108
0x38A4	0x00000000 ;_fire_on_bmp+7112
0x38A8	0x00000000 ;_fire_on_bmp+7116
0x38AC	0x00000000 ;_fire_on_bmp+7120
0x38B0	0x00000000 ;_fire_on_bmp+7124
0x38B4	0x00000000 ;_fire_on_bmp+7128
0x38B8	0x00000000 ;_fire_on_bmp+7132
0x38BC	0x00000000 ;_fire_on_bmp+7136
0x38C0	0x00000000 ;_fire_on_bmp+7140
0x38C4	0x00000000 ;_fire_on_bmp+7144
0x38C8	0x00000000 ;_fire_on_bmp+7148
0x38CC	0x00000000 ;_fire_on_bmp+7152
0x38D0	0xFFFF0000 ;_fire_on_bmp+7156
0x38D4	0x00000000 ;_fire_on_bmp+7160
0x38D8	0x00000000 ;_fire_on_bmp+7164
0x38DC	0x00000000 ;_fire_on_bmp+7168
0x38E0	0x00000000 ;_fire_on_bmp+7172
0x38E4	0x00000000 ;_fire_on_bmp+7176
0x38E8	0x00000000 ;_fire_on_bmp+7180
0x38EC	0x00000000 ;_fire_on_bmp+7184
0x38F0	0x00000000 ;_fire_on_bmp+7188
0x38F4	0x00000000 ;_fire_on_bmp+7192
0x38F8	0x00000000 ;_fire_on_bmp+7196
0x38FC	0x00000000 ;_fire_on_bmp+7200
0x3900	0x02D00000 ;_fire_on_bmp+7204
0x3904	0x0352063F ;_fire_on_bmp+7208
0x3908	0x00000000 ;_fire_on_bmp+7212
0x390C	0x00000000 ;_fire_on_bmp+7216
0x3910	0x00000000 ;_fire_on_bmp+7220
0x3914	0x00000000 ;_fire_on_bmp+7224
0x3918	0x00000000 ;_fire_on_bmp+7228
0x391C	0x00000000 ;_fire_on_bmp+7232
0x3920	0x00000000 ;_fire_on_bmp+7236
0x3924	0x00000000 ;_fire_on_bmp+7240
0x3928	0x00000000 ;_fire_on_bmp+7244
0x392C	0x00000000 ;_fire_on_bmp+7248
0x3930	0x0000FFFF ;_fire_on_bmp+7252
0x3934	0x00000000 ;_fire_on_bmp+7256
0x3938	0x00000000 ;_fire_on_bmp+7260
0x393C	0x00000000 ;_fire_on_bmp+7264
0x3940	0x00000000 ;_fire_on_bmp+7268
0x3944	0x00000000 ;_fire_on_bmp+7272
0x3948	0x00000000 ;_fire_on_bmp+7276
0x394C	0x00000000 ;_fire_on_bmp+7280
0x3950	0x00000000 ;_fire_on_bmp+7284
0x3954	0x00000000 ;_fire_on_bmp+7288
0x3958	0x00000000 ;_fire_on_bmp+7292
0x395C	0x00000000 ;_fire_on_bmp+7296
0x3960	0x00000000 ;_fire_on_bmp+7300
0x3964	0x00000000 ;_fire_on_bmp+7304
0x3968	0x00000000 ;_fire_on_bmp+7308
0x396C	0x00000000 ;_fire_on_bmp+7312
0x3970	0x00000000 ;_fire_on_bmp+7316
0x3974	0x00000000 ;_fire_on_bmp+7320
0x3978	0x00000000 ;_fire_on_bmp+7324
0x397C	0x00000000 ;_fire_on_bmp+7328
0x3980	0x00000000 ;_fire_on_bmp+7332
0x3984	0x00000000 ;_fire_on_bmp+7336
0x3988	0x00000000 ;_fire_on_bmp+7340
0x398C	0x00000000 ;_fire_on_bmp+7344
0x3990	0xFFFF0000 ;_fire_on_bmp+7348
0x3994	0x00000000 ;_fire_on_bmp+7352
0x3998	0x00000000 ;_fire_on_bmp+7356
0x399C	0x00000000 ;_fire_on_bmp+7360
0x39A0	0x00000000 ;_fire_on_bmp+7364
0x39A4	0x00000000 ;_fire_on_bmp+7368
0x39A8	0x00000000 ;_fire_on_bmp+7372
0x39AC	0x00000000 ;_fire_on_bmp+7376
0x39B0	0x00000000 ;_fire_on_bmp+7380
0x39B4	0x00000000 ;_fire_on_bmp+7384
0x39B8	0x00000000 ;_fire_on_bmp+7388
0x39BC	0x00000000 ;_fire_on_bmp+7392
0x39C0	0x04B80041 ;_fire_on_bmp+7396
0x39C4	0x035205BD ;_fire_on_bmp+7400
0x39C8	0x00000000 ;_fire_on_bmp+7404
0x39CC	0x00000000 ;_fire_on_bmp+7408
0x39D0	0x00000000 ;_fire_on_bmp+7412
0x39D4	0x00000000 ;_fire_on_bmp+7416
0x39D8	0x00000000 ;_fire_on_bmp+7420
0x39DC	0x00000000 ;_fire_on_bmp+7424
0x39E0	0x00000000 ;_fire_on_bmp+7428
0x39E4	0x00000000 ;_fire_on_bmp+7432
0x39E8	0x00000000 ;_fire_on_bmp+7436
0x39EC	0x00000000 ;_fire_on_bmp+7440
0x39F0	0x0000FFFF ;_fire_on_bmp+7444
0x39F4	0x00000000 ;_fire_on_bmp+7448
0x39F8	0x00000000 ;_fire_on_bmp+7452
0x39FC	0x00000000 ;_fire_on_bmp+7456
0x3A00	0x00000000 ;_fire_on_bmp+7460
0x3A04	0x00000000 ;_fire_on_bmp+7464
0x3A08	0x00000000 ;_fire_on_bmp+7468
0x3A0C	0x00000000 ;_fire_on_bmp+7472
0x3A10	0x00000000 ;_fire_on_bmp+7476
0x3A14	0x00000000 ;_fire_on_bmp+7480
0x3A18	0x00000000 ;_fire_on_bmp+7484
0x3A1C	0x00000000 ;_fire_on_bmp+7488
0x3A20	0x00000000 ;_fire_on_bmp+7492
0x3A24	0x00000000 ;_fire_on_bmp+7496
0x3A28	0x00000000 ;_fire_on_bmp+7500
0x3A2C	0x00000000 ;_fire_on_bmp+7504
0x3A30	0x00000000 ;_fire_on_bmp+7508
0x3A34	0x00000000 ;_fire_on_bmp+7512
0x3A38	0x00000000 ;_fire_on_bmp+7516
0x3A3C	0x00000000 ;_fire_on_bmp+7520
0x3A40	0x00000000 ;_fire_on_bmp+7524
0x3A44	0x00000000 ;_fire_on_bmp+7528
0x3A48	0x00000000 ;_fire_on_bmp+7532
0x3A4C	0x00000000 ;_fire_on_bmp+7536
0x3A50	0xFFFF0000 ;_fire_on_bmp+7540
0x3A54	0x00000000 ;_fire_on_bmp+7544
0x3A58	0x00000000 ;_fire_on_bmp+7548
0x3A5C	0x00000000 ;_fire_on_bmp+7552
0x3A60	0x00000000 ;_fire_on_bmp+7556
0x3A64	0x00000000 ;_fire_on_bmp+7560
0x3A68	0x00000000 ;_fire_on_bmp+7564
0x3A6C	0x00000000 ;_fire_on_bmp+7568
0x3A70	0x00000000 ;_fire_on_bmp+7572
0x3A74	0x00000000 ;_fire_on_bmp+7576
0x3A78	0x00000000 ;_fire_on_bmp+7580
0x3A7C	0x00000000 ;_fire_on_bmp+7584
0x3A80	0x05BE020B ;_fire_on_bmp+7588
0x3A84	0x03100478 ;_fire_on_bmp+7592
0x3A88	0x00000000 ;_fire_on_bmp+7596
0x3A8C	0x00000000 ;_fire_on_bmp+7600
0x3A90	0x00000000 ;_fire_on_bmp+7604
0x3A94	0x00000000 ;_fire_on_bmp+7608
0x3A98	0x00000000 ;_fire_on_bmp+7612
0x3A9C	0x00000000 ;_fire_on_bmp+7616
0x3AA0	0x00000000 ;_fire_on_bmp+7620
0x3AA4	0x00000000 ;_fire_on_bmp+7624
0x3AA8	0x00000000 ;_fire_on_bmp+7628
0x3AAC	0x00000000 ;_fire_on_bmp+7632
0x3AB0	0x0000FFFF ;_fire_on_bmp+7636
0x3AB4	0x00000000 ;_fire_on_bmp+7640
0x3AB8	0x00000000 ;_fire_on_bmp+7644
0x3ABC	0x00000000 ;_fire_on_bmp+7648
0x3AC0	0x00000000 ;_fire_on_bmp+7652
0x3AC4	0x00000000 ;_fire_on_bmp+7656
0x3AC8	0x00000000 ;_fire_on_bmp+7660
0x3ACC	0x00000000 ;_fire_on_bmp+7664
0x3AD0	0x00000000 ;_fire_on_bmp+7668
0x3AD4	0x00000000 ;_fire_on_bmp+7672
0x3AD8	0x00000000 ;_fire_on_bmp+7676
0x3ADC	0x00000000 ;_fire_on_bmp+7680
0x3AE0	0x00000000 ;_fire_on_bmp+7684
0x3AE4	0x00000000 ;_fire_on_bmp+7688
0x3AE8	0x00000000 ;_fire_on_bmp+7692
0x3AEC	0x00000000 ;_fire_on_bmp+7696
0x3AF0	0x00000000 ;_fire_on_bmp+7700
0x3AF4	0x00000000 ;_fire_on_bmp+7704
0x3AF8	0x00000000 ;_fire_on_bmp+7708
0x3AFC	0x00000000 ;_fire_on_bmp+7712
0x3B00	0x00000000 ;_fire_on_bmp+7716
0x3B04	0x00000000 ;_fire_on_bmp+7720
0x3B08	0x00000000 ;_fire_on_bmp+7724
0x3B0C	0x00000000 ;_fire_on_bmp+7728
0x3B10	0xFFFF0000 ;_fire_on_bmp+7732
0x3B14	0x00000000 ;_fire_on_bmp+7736
0x3B18	0x00000000 ;_fire_on_bmp+7740
0x3B1C	0x00000000 ;_fire_on_bmp+7744
0x3B20	0x00000000 ;_fire_on_bmp+7748
0x3B24	0x00000000 ;_fire_on_bmp+7752
0x3B28	0x00000000 ;_fire_on_bmp+7756
0x3B2C	0x00000000 ;_fire_on_bmp+7760
0x3B30	0x00000000 ;_fire_on_bmp+7764
0x3B34	0x00000000 ;_fire_on_bmp+7768
0x3B38	0x00000000 ;_fire_on_bmp+7772
0x3B3C	0x00820000 ;_fire_on_bmp+7776
0x3B40	0x05BE04FA ;_fire_on_bmp+7780
0x3B44	0x024D0352 ;_fire_on_bmp+7784
0x3B48	0x00000000 ;_fire_on_bmp+7788
0x3B4C	0x00000000 ;_fire_on_bmp+7792
0x3B50	0x00000000 ;_fire_on_bmp+7796
0x3B54	0x00000000 ;_fire_on_bmp+7800
0x3B58	0x00000000 ;_fire_on_bmp+7804
0x3B5C	0x00000000 ;_fire_on_bmp+7808
0x3B60	0x00000000 ;_fire_on_bmp+7812
0x3B64	0x00000000 ;_fire_on_bmp+7816
0x3B68	0x00000000 ;_fire_on_bmp+7820
0x3B6C	0x00000000 ;_fire_on_bmp+7824
0x3B70	0x0000FFFF ;_fire_on_bmp+7828
0x3B74	0x00000000 ;_fire_on_bmp+7832
0x3B78	0x00000000 ;_fire_on_bmp+7836
0x3B7C	0x00000000 ;_fire_on_bmp+7840
0x3B80	0x00000000 ;_fire_on_bmp+7844
0x3B84	0x00000000 ;_fire_on_bmp+7848
0x3B88	0x00000000 ;_fire_on_bmp+7852
0x3B8C	0x00000000 ;_fire_on_bmp+7856
0x3B90	0x00000000 ;_fire_on_bmp+7860
0x3B94	0x00000000 ;_fire_on_bmp+7864
0x3B98	0x00000000 ;_fire_on_bmp+7868
0x3B9C	0x00000000 ;_fire_on_bmp+7872
0x3BA0	0x00000000 ;_fire_on_bmp+7876
0x3BA4	0x00000000 ;_fire_on_bmp+7880
0x3BA8	0x00000000 ;_fire_on_bmp+7884
0x3BAC	0x00000000 ;_fire_on_bmp+7888
0x3BB0	0x00000000 ;_fire_on_bmp+7892
0x3BB4	0x00000000 ;_fire_on_bmp+7896
0x3BB8	0x00000000 ;_fire_on_bmp+7900
0x3BBC	0x00000000 ;_fire_on_bmp+7904
0x3BC0	0x00000000 ;_fire_on_bmp+7908
0x3BC4	0x00000000 ;_fire_on_bmp+7912
0x3BC8	0x00000000 ;_fire_on_bmp+7916
0x3BCC	0x00000000 ;_fire_on_bmp+7920
0x3BD0	0xFFFF0000 ;_fire_on_bmp+7924
0x3BD4	0x00000000 ;_fire_on_bmp+7928
0x3BD8	0x00000000 ;_fire_on_bmp+7932
0x3BDC	0x00000000 ;_fire_on_bmp+7936
0x3BE0	0x00000000 ;_fire_on_bmp+7940
0x3BE4	0x00000000 ;_fire_on_bmp+7944
0x3BE8	0x00000000 ;_fire_on_bmp+7948
0x3BEC	0x00000000 ;_fire_on_bmp+7952
0x3BF0	0x00000000 ;_fire_on_bmp+7956
0x3BF4	0x00000000 ;_fire_on_bmp+7960
0x3BF8	0x00000000 ;_fire_on_bmp+7964
0x3BFC	0x03110000 ;_fire_on_bmp+7968
0x3C00	0x047805FF ;_fire_on_bmp+7972
0x3C04	0x01CA024C ;_fire_on_bmp+7976
0x3C08	0x00000000 ;_fire_on_bmp+7980
0x3C0C	0x00000000 ;_fire_on_bmp+7984
0x3C10	0x00000000 ;_fire_on_bmp+7988
0x3C14	0x00000000 ;_fire_on_bmp+7992
0x3C18	0x00000000 ;_fire_on_bmp+7996
0x3C1C	0x00000000 ;_fire_on_bmp+8000
0x3C20	0x00000000 ;_fire_on_bmp+8004
0x3C24	0x00000000 ;_fire_on_bmp+8008
0x3C28	0x00000000 ;_fire_on_bmp+8012
0x3C2C	0x00000000 ;_fire_on_bmp+8016
0x3C30	0x0000FFFF ;_fire_on_bmp+8020
0x3C34	0x00000000 ;_fire_on_bmp+8024
0x3C38	0x00000000 ;_fire_on_bmp+8028
0x3C3C	0x00000000 ;_fire_on_bmp+8032
0x3C40	0x00000000 ;_fire_on_bmp+8036
0x3C44	0x00000000 ;_fire_on_bmp+8040
0x3C48	0x00000000 ;_fire_on_bmp+8044
0x3C4C	0x00000000 ;_fire_on_bmp+8048
0x3C50	0x00000000 ;_fire_on_bmp+8052
0x3C54	0x00000000 ;_fire_on_bmp+8056
0x3C58	0x00000000 ;_fire_on_bmp+8060
0x3C5C	0x00000000 ;_fire_on_bmp+8064
0x3C60	0x00000000 ;_fire_on_bmp+8068
0x3C64	0x00000000 ;_fire_on_bmp+8072
0x3C68	0x00000000 ;_fire_on_bmp+8076
0x3C6C	0x00000000 ;_fire_on_bmp+8080
0x3C70	0x00000000 ;_fire_on_bmp+8084
0x3C74	0x00000000 ;_fire_on_bmp+8088
0x3C78	0x00000000 ;_fire_on_bmp+8092
0x3C7C	0x00000000 ;_fire_on_bmp+8096
0x3C80	0x00000000 ;_fire_on_bmp+8100
0x3C84	0x00000000 ;_fire_on_bmp+8104
0x3C88	0x00000000 ;_fire_on_bmp+8108
0x3C8C	0x00000000 ;_fire_on_bmp+8112
0x3C90	0xFFFF0000 ;_fire_on_bmp+8116
0x3C94	0x00000000 ;_fire_on_bmp+8120
0x3C98	0x00000000 ;_fire_on_bmp+8124
0x3C9C	0x00000000 ;_fire_on_bmp+8128
0x3CA0	0x00000000 ;_fire_on_bmp+8132
0x3CA4	0x00000000 ;_fire_on_bmp+8136
0x3CA8	0x00000000 ;_fire_on_bmp+8140
0x3CAC	0x00000000 ;_fire_on_bmp+8144
0x3CB0	0x00000000 ;_fire_on_bmp+8148
0x3CB4	0x00000000 ;_fire_on_bmp+8152
0x3CB8	0x00000000 ;_fire_on_bmp+8156
0x3CBC	0x05BD0148 ;_fire_on_bmp+8160
0x3CC0	0x020B05FF ;_fire_on_bmp+8164
0x3CC4	0x0106024C ;_fire_on_bmp+8168
0x3CC8	0x00000000 ;_fire_on_bmp+8172
0x3CCC	0x00000000 ;_fire_on_bmp+8176
0x3CD0	0x00000000 ;_fire_on_bmp+8180
0x3CD4	0x00000000 ;_fire_on_bmp+8184
0x3CD8	0x00000000 ;_fire_on_bmp+8188
0x3CDC	0x00000000 ;_fire_on_bmp+8192
0x3CE0	0x00000000 ;_fire_on_bmp+8196
0x3CE4	0x00000000 ;_fire_on_bmp+8200
0x3CE8	0x00000000 ;_fire_on_bmp+8204
0x3CEC	0x00000000 ;_fire_on_bmp+8208
0x3CF0	0x0000FFFF ;_fire_on_bmp+8212
0x3CF4	0x00000000 ;_fire_on_bmp+8216
0x3CF8	0x00000000 ;_fire_on_bmp+8220
0x3CFC	0x00000000 ;_fire_on_bmp+8224
0x3D00	0x00000000 ;_fire_on_bmp+8228
0x3D04	0x00000000 ;_fire_on_bmp+8232
0x3D08	0x00000000 ;_fire_on_bmp+8236
0x3D0C	0x00000000 ;_fire_on_bmp+8240
0x3D10	0x00000000 ;_fire_on_bmp+8244
0x3D14	0x00000000 ;_fire_on_bmp+8248
0x3D18	0x00000000 ;_fire_on_bmp+8252
0x3D1C	0x00000000 ;_fire_on_bmp+8256
0x3D20	0x00000000 ;_fire_on_bmp+8260
0x3D24	0x00000000 ;_fire_on_bmp+8264
0x3D28	0x00000000 ;_fire_on_bmp+8268
0x3D2C	0x00000000 ;_fire_on_bmp+8272
0x3D30	0x00000000 ;_fire_on_bmp+8276
0x3D34	0x00000000 ;_fire_on_bmp+8280
0x3D38	0x00000000 ;_fire_on_bmp+8284
0x3D3C	0x00000000 ;_fire_on_bmp+8288
0x3D40	0x00000000 ;_fire_on_bmp+8292
0x3D44	0x00000000 ;_fire_on_bmp+8296
0x3D48	0x00000000 ;_fire_on_bmp+8300
0x3D4C	0x00000000 ;_fire_on_bmp+8304
0x3D50	0xFFFF0000 ;_fire_on_bmp+8308
0x3D54	0x00000000 ;_fire_on_bmp+8312
0x3D58	0x00000000 ;_fire_on_bmp+8316
0x3D5C	0x00000000 ;_fire_on_bmp+8320
